nohup: 忽略输入
max_features=200 max_document_length=500
Load ../data/webshell/webshell/PHP/webshell-sample/php/124e3a5da9aa150c415d084d07fc1d4f.php opcode
opcode count 4762
Load ../data/webshell/webshell/PHP/webshell-sample/php/61466b28920b5c7fe7f9020295d027347d9cc1c3.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshell-sample/php/61466b28920b5c7fe7f9020295d027347d9cc1c3.php opcode failed
Load ../data/webshell/webshell/PHP/webshell-sample/php/c03d352c680514ada17e7eff02c6e648a46311ee.php opcode
opcode count 145
Load ../data/webshell/webshell/PHP/webshell-sample/php/43d74d2c5cde90e74059112321f3ac929b733d36.php opcode
opcode count 1366
Load ../data/webshell/webshell/PHP/webshell-sample/php/a7a9f352676803c4b10f0d91e9b214b00322a47d.php opcode
opcode count 201
Load ../data/webshell/webshell/PHP/webshell-sample/php/da3247c5f472539e77d887a1921841c4afb254d2.php opcode
opcode count 380
Load ../data/webshell/webshell/PHP/webshell-sample/php/3f263527f2eba56b6161f0acbbfabe6b999446a6.php opcode
opcode count 136
Load ../data/webshell/webshell/PHP/webshell-sample/php/35aa7dca621fb62d8241030b4e03d301ae55fb61.php opcode
opcode count 4172
Load ../data/webshell/webshell/PHP/webshell-sample/php/93542f1da65168cfd713c6b6d2290373951fdfb8.php opcode
opcode count 44
Load ../data/webshell/webshell/PHP/webshell-sample/php/1dbf772787fce27b4c06a33b8199d8cfa92bc7e8.php opcode
opcode count 116
Load ../data/webshell/webshell/PHP/webshell-sample/php/ec67c289561905bfb001dfc3eb41915a.php opcode
opcode count 2632
Load ../data/webshell/webshell/PHP/webshell-sample/php/2bb7618ff9495fd6dad4aaeefadd607c5d89478f.php opcode
opcode count 352
Load ../data/webshell/webshell/PHP/webshell-sample/php/68f376b40de3b68e5c73fd639e784360045d1546.php opcode
opcode count 9028
Load ../data/webshell/webshell/PHP/webshell-sample/php/a0d593a13cbd902c7f3610eaeb29067bc090739d.php opcode
opcode count 144
Load ../data/webshell/webshell/PHP/webshell-sample/php/85892669184e1d2cbe29ceccc563adda.php opcode
opcode count 183
Load ../data/webshell/webshell/PHP/webshell-sample/php/239c83f4ca1dd55e0024858f780af365401b0d61.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshell-sample/php/6a6f0260611dcd60d502d308f74ff3c1ad590cfe.php opcode
opcode count 95419
Load ../data/webshell/webshell/PHP/webshell-sample/php/2ce82609eacd98d699c55f5871a481df170dad7b.php opcode
opcode count 217
Load ../data/webshell/webshell/PHP/webshell-sample/php/911b661c3b82472fce6f4210678742188d3506c4.php opcode
opcode count 1704
Load ../data/webshell/webshell/PHP/webshell-sample/php/5e30aaf3a47521d99232b5148a53ecd3fec43c9b.php opcode
opcode count 39856
Load ../data/webshell/webshell/PHP/webshell-sample/php/b444cd5f874dce4e437eb99f521771b7.php opcode
opcode count 478
Load ../data/webshell/webshell/PHP/webshell-sample/php/ad9b49a3b52e76bd39207214c4ffc751e386cddf.php opcode
opcode count 1238
Load ../data/webshell/webshell/PHP/webshell-sample/php/9f074c6d53409f124b5eeb850502faf587d39a10.php opcode
opcode count 137641
Load ../data/webshell/webshell/PHP/webshell-sample/php/c19aa5933baabe9bc938af7c13f5bbb3bb1ffcb0.php opcode
opcode count 517
Load ../data/webshell/webshell/PHP/webshell-sample/php/dir.php opcode
opcode count 16595
Load ../data/webshell/webshell/PHP/webshell-sample/php/0ac99c707fa552e74e4da91b1f29ed24c668f65b.php opcode
opcode count 1382
Load ../data/webshell/webshell/PHP/webshell-sample/php/1ea01e77a5043f554688b034fa82435b2f34e969.php opcode
opcode count 69
Load ../data/webshell/webshell/PHP/webshell-sample/php/493751a287a35ae1906ef1823610ae8c963a18b9.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshell-sample/php/493751a287a35ae1906ef1823610ae8c963a18b9.php opcode failed
Load ../data/webshell/webshell/PHP/webshell-sample/php/f3b9d1c8e18467eecb31e0bb2c39c9a6bf67fd9a.php opcode
opcode count 352
Load ../data/webshell/webshell/PHP/webshell-sample/php/483589fa9e7d23be4505064f83ba6bedc824aab2.php opcode
opcode count 2829
Load ../data/webshell/webshell/PHP/webshell-sample/php/f0013af278ffd53acd438b6d9b40fbb9d016e7a9.php opcode
opcode count 338
Load ../data/webshell/webshell/PHP/webshell-sample/php/6d5b2b18380a1869ef54f5baf51c695a.php opcode
opcode count 265
Load ../data/webshell/webshell/PHP/webshell-sample/php/58c22bb4a7096b281ce2ae2de038fb4e4cbcdb8b.php opcode
opcode count 172
Load ../data/webshell/webshell/PHP/webshell-sample/php/7971b51dd492572795d53b89ed4c71469ee58552.php opcode
opcode count 151
Load ../data/webshell/webshell/PHP/webshell-sample/php/fe8f4ab0ac3f97b4e351c53be3096f2a338308ff.php opcode
opcode count 268
Load ../data/webshell/webshell/PHP/webshell-sample/php/859ee6c772d3473ecedb7e248c0814d8b6465ec4.php opcode
opcode count 2701
Load ../data/webshell/webshell/PHP/webshell-sample/php/694ec6e1c4f34632a9bd7065f73be473.php opcode
opcode count 108
Load ../data/webshell/webshell/PHP/webshell-sample/php/5c9c52462130207b672198fe64921e9d.php opcode
opcode count 1818
Load ../data/webshell/webshell/PHP/webshell-sample/php/64c8fbb1625f4ae153cab70823de71a691bca0ea.php opcode
opcode count 117
Load ../data/webshell/webshell/PHP/webshell-sample/php/f6d867983ed6eb4bb426a636c0f50a6090fcc7af.php opcode
opcode count 79
Load ../data/webshell/webshell/PHP/webshell-sample/php/db36d4b6d80d3366847003f6de4014a33e05e740.php opcode
opcode count 203
Load ../data/webshell/webshell/PHP/webshell-sample/php/6ac2df9a9a7518b4f008bbfb5aeba608cb4d3537.php opcode
opcode count 115
Load ../data/webshell/webshell/PHP/webshell-sample/php/7b7394a01b0d5b2cf0477f3d01cbf9226fb7b2b4.php opcode
opcode count 906
Load ../data/webshell/webshell/PHP/webshell-sample/php/994de56c2a3cfa7b5731ad03c430737a963c0912.php opcode
opcode count 2096
Load ../data/webshell/webshell/PHP/webshell-sample/php/35f8c4b9495e11cdd1f407aac6b1e09b.php opcode
opcode count 478
Load ../data/webshell/webshell/PHP/webshell-sample/php/94abbdbc6173bdfee39dc5f81a2b68090877a721.php opcode
opcode count 298
Load ../data/webshell/webshell/PHP/webshell-sample/php/5786d7d9f4b0df731d79ed927fb5a124195fc901.php opcode
opcode count 64
Load ../data/webshell/webshell/PHP/webshell-sample/php/ff4f707e94f3a3141a690ca38c7b13cac86df059.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshell-sample/php/ff4f707e94f3a3141a690ca38c7b13cac86df059.php opcode failed
Load ../data/webshell/webshell/PHP/webshell-sample/php/c87163262879c57e918dbd921cb33b49d1dc6441.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshell-sample/php/bf2693d3d1126c4f1a416300320398583659ecb6.php opcode
opcode count 255
Load ../data/webshell/webshell/PHP/webshell-sample/php/9735037eae2f73171d007caca31fbfb6467850d5.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshell-sample/php/9735037eae2f73171d007caca31fbfb6467850d5.php opcode failed
Load ../data/webshell/webshell/PHP/webshell-sample/php/cb397e314d63b7d3fb392c4204c13353dd481b0f.php opcode
opcode count 380
Load ../data/webshell/webshell/PHP/webshell-sample/php/ec6c55889ef1fa67d01ef37881c087f76cf865aa.php opcode
opcode count 434
Load ../data/webshell/webshell/PHP/webshell-sample/php/deb65ac618148c5b709c33de019e47e07229ca68.php opcode
opcode count 197
Load ../data/webshell/webshell/PHP/webshell-sample/php/a5ba719d22ba09dd6581a8e81170f0cda778a3a9.php opcode
opcode count 3999
Load ../data/webshell/webshell/PHP/webshell-sample/php/nhgbnjm.php opcode
opcode count 131
Load ../data/webshell/webshell/PHP/webshell-sample/php/c0c76f12fa47690cb97a88072f43cc6d.php opcode
opcode count 5080
Load ../data/webshell/webshell/PHP/webshell-sample/php/7bb48d0a018db5535b43d496facdeab95586fd49.php opcode
opcode count 124
Load ../data/webshell/webshell/PHP/webshell-sample/php/fbe15f339a60f6511ced786acce3d5af6282ecce.php opcode
opcode count 131
Load ../data/webshell/webshell/PHP/webshell-sample/php/53aad67787c693e8c9fbeb79fb6330e1dee3ff38.php opcode
opcode count 144
Load ../data/webshell/webshell/PHP/webshell-sample/php/0bbebaf46f87718caba581163d4beed56ddf73a7.php opcode
opcode count 315
Load ../data/webshell/webshell/PHP/webshell-sample/php/681dce6963774a96ba8c0cc024cdf61e0b8546ac.php opcode
opcode count 3557
Load ../data/webshell/webshell/PHP/webshell-sample/php/487c92b3a3c652d44000c04199f283f0c7b6da49.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshell-sample/php/54b6b2bbe7fb0a1863ee9eda35425e59.php opcode
opcode count 853
Load ../data/webshell/webshell/PHP/webshell-sample/php/b805582cd89a923e40bdaa4f6df56682.php opcode
opcode count 67
Load ../data/webshell/webshell/PHP/webshell-sample/php/9c4a6c17ba848efde3fb15a493bb44446d94374f.php opcode
opcode count 58
Load ../data/webshell/webshell/PHP/webshell-sample/php/70144d81201a9a62c3511b0aa12476e515763f58.php opcode
opcode count 352
Load ../data/webshell/webshell/PHP/webshell-sample/php/92e6a578e6287219922e9d6d77db6ecdf6777cc3.php opcode
opcode count 338
Load ../data/webshell/webshell/PHP/webshell-sample/php/7a9480f6aeeef85bc52e56f2e0cef00b9149ddc3.php opcode
opcode count 117
Load ../data/webshell/webshell/PHP/webshell-sample/php/9b4d4d6da504047df2f03addbe6ff99d.php opcode
opcode count 382
Load ../data/webshell/webshell/PHP/webshell-sample/php/46261c62571778ad89d0df7f094c9a927f6570ca.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshell-sample/php/0c1f8c449db09e2fc65b2979841f9cd9a24ce328.php opcode
opcode count 65356
Load ../data/webshell/webshell/PHP/webshell-sample/php/fb1bd17b4a90615aaa8c3ccb06fba693d3e03c1c.php opcode
opcode count 352
Load ../data/webshell/webshell/PHP/webshell-sample/php/da60e6322054893ca05aff84ccd97a7f0c072cd3.php opcode
opcode count 333
Load ../data/webshell/webshell/PHP/webshell-sample/php/afdb2cf061897a383718ef8c59e9be10fc76d1c5.php opcode
opcode count 1031
Load ../data/webshell/webshell/PHP/webshell-sample/php/ad7c2a691f729cdc71695e31708f6a658f16952b.php opcode
opcode count 394
Load ../data/webshell/webshell/PHP/webshell-sample/php/3e4173ac8bb0f101eae4bec8312542e151d6e7e0.php opcode
opcode count 112
Load ../data/webshell/webshell/PHP/webshell-sample/php/f2257e8f27201d7004553d96649bb5285bd915b3.php opcode
opcode count 154
Load ../data/webshell/webshell/PHP/webshell-sample/php/62472fde9508496ccb69e1a36cf77a1a58ae67cc.php opcode
opcode count 75
Load ../data/webshell/webshell/PHP/webshell-sample/php/9b9f95b8005a12991d189bce96299c6396b666cd.php opcode
opcode count 1395
Load ../data/webshell/webshell/PHP/webshell-sample/php/l.php opcode
opcode count 573
Load ../data/webshell/webshell/PHP/webshell-sample/php/af6a3fc0ec9ee663e1d9cda5cb6cc66c00331fc4.php opcode
opcode count 318
Load ../data/webshell/webshell/PHP/webshell-sample/php/11c3fc62b56e5b4b2404a6a06bf54fd4933a32b2.php opcode
opcode count 60
Load ../data/webshell/webshell/PHP/webshell-sample/php/5f4a33b40c9f5e4bc002890dcbc76b770cdd0d55.php opcode
opcode count 91
Load ../data/webshell/webshell/PHP/webshell-sample/php/a14f987baeff8875419578f234d3f7bd176ecae9.php opcode
opcode count 57
Load ../data/webshell/webshell/PHP/webshell-sample/php/56b6668476a0bd9228feaa946df556a1763bd0c5.php opcode
opcode count 144
Load ../data/webshell/webshell/PHP/webshell-sample/php/c50fb08bd2a6131646eb3c5a172840c3.php opcode
opcode count 105
Load ../data/webshell/webshell/PHP/webshell-sample/php/c17433899e87dc065f3e6eadd26d92e82a62db08.php opcode
opcode count 1034
Load ../data/webshell/webshell/PHP/webshell-sample/php/a7747cf6bed20d18c4fa1633d9f7b1f7.php opcode
opcode count 20338
Load ../data/webshell/webshell/PHP/webshell-sample/php/71c44dfbce5f80b90b6a8bc40dd8cc3eef3c6386.php opcode
opcode count 34653
Load ../data/webshell/webshell/PHP/webshell-sample/php/y2grc48wekjxs2h.php opcode
opcode count 2279
Load ../data/webshell/webshell/PHP/webshell-sample/php/3aea67b4a537a2bb3c3150611db22a75501cde33.php opcode
opcode count 24
Load ../data/webshell/webshell/PHP/webshell-sample/php/29e8f3611dd2ccc49489b3ec401d7f32ca27b427.php opcode
opcode count 357
Load ../data/webshell/webshell/PHP/webshell-sample/php/abf229975796ff6a16ac459bf91fe81f2b8f9510.php opcode
opcode count 972
Load ../data/webshell/webshell/PHP/webshell-sample/php/b6f153d9a190dc4abd78d832999f16bc4a497dab.php opcode
opcode count 105
Load ../data/webshell/webshell/PHP/webshell-sample/php/23bd279e8cda9cec0bef32cb26bb27c14cf72bf9.php opcode
opcode count 272
Load ../data/webshell/webshell/PHP/webshell-sample/php/8e5f7f6523891a5dcefcbb1a79e5bbe9.php opcode
opcode count 225
Load ../data/webshell/webshell/PHP/webshell-sample/php/80ec577dc3282bfa9a145c36b68483433d309d64.php opcode
opcode count 352
Load ../data/webshell/webshell/PHP/webshell-sample/php/2ffb211b501f95be70d27f6b06eca10f.php opcode
opcode count 4886
Load ../data/webshell/webshell/PHP/webshell-sample/php/8c098dfbc84a72b453d16ed901fb66bc4ed72612.php opcode
opcode count 142
Load ../data/webshell/webshell/PHP/webshell-sample/php/0b1e99a9c8e8d6cb4cef75a16b6a2513d37d8997.php opcode
opcode count 42
Load ../data/webshell/webshell/PHP/webshell-sample/php/7e4723914113dcea43f5c7fe31576b45ab97bd12.php opcode
opcode count 59360
Load ../data/webshell/webshell/PHP/webshell-sample/php/a9894e22383765865bae540a9148ea7d841c9bb7.php opcode
opcode count 352
Load ../data/webshell/webshell/PHP/webshell-sample/php/dcf582acee840d06a18bec8598f77cc6d56126a3.php opcode
opcode count 338
Load ../data/webshell/webshell/PHP/webshell-sample/php/15e31a66891cbd2c55427678d32f149faf39a0ce.php opcode
opcode count 92068
Load ../data/webshell/webshell/PHP/webshell-sample/php/abe9a5618e28dc886e44e8947868284881ba754e.php opcode
opcode count 352
Load ../data/webshell/webshell/PHP/webshell-sample/php/48b10ea234a3430e4ac6f0751a8e909c3991f390.php opcode
opcode count 69
Load ../data/webshell/webshell/PHP/webshell-sample/php/d9596eabdec13d2b54ced6ffd84e037bba041799.php opcode
opcode count 182
Load ../data/webshell/webshell/PHP/webshell-sample/php/856711d189e41a2ad41ca9e84c4c3686121ec37e.php opcode
opcode count 79
Load ../data/webshell/webshell/PHP/webshell-sample/php/c026d4512a32d93899d486c6f11d1e13b058a713.php opcode
opcode count 736
Load ../data/webshell/webshell/PHP/webshell-sample/php/931285ba4fd2a203d8976faee8d74bb050b554b7.php opcode
opcode count 256
Load ../data/webshell/webshell/PHP/webshell-sample/php/ba83ff979f69643c1524b6914810cb33.php opcode
opcode count 74
Load ../data/webshell/webshell/PHP/webshell-sample/php/79ab2c8beacee93a85bdfaeaccd623d4f84610a7.php opcode
opcode count 144
Load ../data/webshell/webshell/PHP/webshell-sample/php/c1ae2197339eeac851487c9c2c2db9bc99a4e986.php opcode
opcode count 2078
Load ../data/webshell/webshell/PHP/webshell-sample/php/9587a61e1afd03b2d7dd7ac6ff8a27236dbb7fc1.php opcode
opcode count 133263
Load ../data/webshell/webshell/PHP/webshell-sample/php/user.php opcode
opcode count 18896
Load ../data/webshell/webshell/PHP/webshell-sample/php/091f4d33fe8f9ccfc76a0976a54396ad.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshell-sample/php/091f4d33fe8f9ccfc76a0976a54396ad.php opcode failed
Load ../data/webshell/webshell/PHP/webshell-sample/php/7c63796088d9db9f52d52dfd07a56349f25e81a0.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshell-sample/php/7c63796088d9db9f52d52dfd07a56349f25e81a0.php opcode failed
Load ../data/webshell/webshell/PHP/webshell-sample/php/wordpress_malicious_code_added_to_functions.php opcode
opcode count 3428
Load ../data/webshell/webshell/PHP/webshell-sample/php/d6be31e67d8cc9b0623bab54c578d816e33e5f93.php opcode
opcode count 71
Load ../data/webshell/webshell/PHP/webshell-sample/php/94f2da4da2fb7d469229ee742a304157e1408ce6.php opcode
opcode count 338
Load ../data/webshell/webshell/PHP/webshell-sample/php/c9a0641f7e7ea467897573a051f3a40b9a63c5af.php opcode
opcode count 73782
Load ../data/webshell/webshell/PHP/webshell-sample/php/93d62b5147f5253aa200bda75c08228524085505.php opcode
opcode count 95
Load ../data/webshell/webshell/PHP/webshell-sample/php/4ce9792354daf1af28d476d009821946ce8cea25.php opcode
opcode count 1029
Load ../data/webshell/webshell/PHP/webshell-sample/php/ad86ef7f24f75081318146edc788e5466722a629.php opcode
opcode count 9325
Load ../data/webshell/webshell/PHP/webshell-sample/php/923074b986069df74d35aac27e80f2b0afaf0a9c.php opcode
opcode count 306
Load ../data/webshell/webshell/PHP/webshell-sample/php/9f24a056366f1b96b74846d7a664f8e93a61e7c3.php opcode
opcode count 75
Load ../data/webshell/webshell/PHP/webshell-sample/php/502adcbc50636b667202497c1f398a36413e3284.php opcode
opcode count 64683
Load ../data/webshell/webshell/PHP/webshell-sample/php/9e3bdcc1e97765618231caf0029d1ecc.php opcode
opcode count 105
Load ../data/webshell/webshell/PHP/webshell-sample/php/825a3b2a6abbe6abcdeda64a73416b3d.php opcode
opcode count 5990
Load ../data/webshell/webshell/PHP/webshell-sample/php/adf70ea47d6b37a924fc9054f9b72eda29dc2f5e.php opcode
opcode count 904
Load ../data/webshell/webshell/PHP/webshell-sample/php/831c2ac371a8ac18adda92b82a0d841f29432fea.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshell-sample/php/831c2ac371a8ac18adda92b82a0d841f29432fea.php opcode failed
Load ../data/webshell/webshell/PHP/webshell-sample/php/0c7e7e6ebb82f0375d8682d6f4606e0bb174c259.php opcode
opcode count 125
Load ../data/webshell/webshell/PHP/webshell-sample/php/74c92f29cf15de34b8866db4b40748243fb938b4.php opcode
opcode count 150
Load ../data/webshell/webshell/PHP/webshell-sample/php/73cdd2163023ef9e068196d6ed9a339df4ec9af0.php opcode
opcode count 352
Load ../data/webshell/webshell/PHP/webshell-sample/php/d889da22893536d5965541c30896f4ed4fdf461d.php opcode
opcode count 603
Load ../data/webshell/webshell/PHP/webshell-sample/php/a3b57f52c3782c20a2c006533c8f5d815034aefc.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshell-sample/php/a3b57f52c3782c20a2c006533c8f5d815034aefc.php opcode failed
Load ../data/webshell/webshell/PHP/webshell-sample/php/602bef8a45512bf6e46734a27437a7e5e27212b7.php opcode
opcode count 384
Load ../data/webshell/webshell/PHP/webshell-sample/php/fd47023a126865f8efd43b0c9177acdd.php opcode
opcode count 4279
Load ../data/webshell/webshell/PHP/webshell-sample/php/9ddfc7dc7fdf5d0000c700130f11ea2b9c5cf152.php opcode
opcode count 3614
Load ../data/webshell/webshell/PHP/webshell-sample/php/b6fe89babfae3b36df3c392acf5d773248d4ea73.php opcode
opcode count 51748
Load ../data/webshell/webshell/PHP/webshell-sample/php/aed1624bd682a2a7f5928adca27129f8161e38cc.php opcode
opcode count 419
Load ../data/webshell/webshell/PHP/webshell-sample/php/cd0dda0c2b4e4f4ca820c4dd4aae4af32a80c120.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshell-sample/php/cd0dda0c2b4e4f4ca820c4dd4aae4af32a80c120.php opcode failed
Load ../data/webshell/webshell/PHP/webshell-sample/php/18bb68c42e83d9ff049cc6fa83156ba7ae8a9182.php opcode
opcode count 91
Load ../data/webshell/webshell/PHP/webshell-sample/php/5b37db0c115699573c0fc7c67f2554027075e6cf.php opcode
opcode count 137
Load ../data/webshell/webshell/PHP/webshell-sample/php/99fac5eadb04ee781dee53a6cb9c3d88d5801fed.php opcode
